Consignee_Name,Location,LinkedIn URL,LinkedIn Connected People,Company Website,Phone Numbers,Email
SPICE CITY TRADING CO, Saudi Arabia,https://www.linkedin.com/company/alajm,"https://in.linkedin.com/company/vad-industries, https://sa.linkedin.com/in/safwanzendaki/en, https://www.eximpedia.app/companies/spice-city-trading-co/61049242, https://www.trademo.com/companies/spice-city-trading-company/40665865, https://ca.linkedin.com/in/mark-field-43822854, https://kw.linkedin.com/in/taher-ali-asgar-ali-78a7a11a1, https://en.wikipedia.org/wiki/Burger_King, https://www.fsis.usda.gov/sites/default/files/media_file/2021-03/FPLIC_2a_Labeling.pdf, https://www.accessdata.fda.gov/cms_ia/importalert_263.html, https://www.ttb.gov/faqs/alcohol, https://www.accessdata.fda.gov/cms_ia/importalert_111.html",https://www.spicytradeco.com/,+20 10 0577 6456,
ROYAL DOHA TRADING WLL,Qatar,https://www.linkedin.com/company/royal-doha-trading-contracting-and-services-wll,"https://www.linkedin.com/company/royal-doha-trading-contracting-and-services-wll, https://www.linkedin.com/company/royal-builders-trading-contracting, https://www.linkedin.com/pub/dir/Royal/Qatar, https://www.gao.gov/products/b-412769%2Cb-412769.2%2Cb-412769.3, https://royaldoha.org/board-of-directors.php, https://lk.linkedin.com/in/safwan-royal-9a161892, https://www.linkedin.com/pub/dir/Royal/Trading, https://www.tradeatlas.com/en/firms/royal-doha-trading-w-l-l/85a071c6d85e273d, https://www.volza.com/company-profile/royal-doha-trading-w-l-l-19390973/, https://royaldoha.org/about-company.php",https://royaldohatrading.com/contact.php,"[phone], [phone], [phone], [phone]","[email], [email]"
Al Tayeb Distribution, United Arab Emirates,https://www.linkedin.com/company/youwish-general-trading-llc,"https://www.linkedin.com/company/al-tayeb-distribution/, https://ae.linkedin.com/in/gafu, https://www.linkedin.com/company/al-tayeb, https://ae.linkedin.com/in/shamsudheen-avarukunnu-310967ba, https://ae.linkedin.com/in/muhammed-fayis-726771207, https://www.zoominfo.com/pic/al-tayeb/1334771372, https://www.tradeatlas.com/en/firms/al-tayeb-distribution-sole-proprietorship-llc/341261d7247a8a0e, https://www.covestro-offer.com/download/companies/ma4417/4417_1offer/CovestroAG_OfferDocument.pdf, https://icsid.worldbank.org/fr/affaires-en-cours, https://ae.linkedin.com/in/muhammad-suni-7a15221b8",https://www.altayeb.ae/,+971 2 494 9111,
Brisco Hospitality Supplies Pty Ltd, Australia,https://www.linkedin.com/company/brisco-hospitality-supplies-pty-ltd,"https://au.linkedin.com/in/mary-john-b4217774, https://www.tradeatlas.com/en/firms/brisco-hospitality-supplies-pty-ltd/1da6bf0b30253ac8, https://www.trademo.com/companies/brisco-hospitality-supplies-pty-limited/40666247, https://www.volza.com/company-profile/brisco-hospitality-supplies-pty-ltd-19621826/, https://www.thetradevision.com/global/buyer/brisco-hospitality-supplies-pty-lt/australia/53781216, https://en.52wmb.com/buyer/88687118, https://www.bostongrp.com.au/practice-vcat-and-court-decisions.html, https://cabinet.qld.gov.au/documents/2010/jan/2009%20nikon%20super%20gp/attachments/report%20on%202009%20nikon%20super%20gp.pdf, https://cases.stretto.com/public/X234/12125/PLEADINGS/1212505222480000000143.pdf, https://u3anunawading.org.au/wp-content/uploads/2024/08/Annual-Report-2023-2024-web.pdf",https://perthcafes.com.au/hospitality-suppliers-perth/,"4006
1300 721 694, 6165
08 9409 6166, [phone], [phone], (08) 9258 8318, [phone], 08 9446 9800, [phone], [phone], (08) 9345 2255, 005
(08) 9228 1238, [phone], [phone], [phone], 3912
1800 705 314",
Harman Impex NZ Ltd, New Zealand,https://nz.linkedin.com/company/harman-impex-nz-ltd,"https://nz.linkedin.com/in/manjeet-chawla-79974b7, https://nz.linkedin.com/company/harman-impex-nz-ltd, https://nz.linkedin.com/in/nikichawla, https://www.harmanimpex.co.nz/, https://www.harmanimpex.co.nz/about, https://www.harmanimpex.co.nz/contact, https://rocketreach.co/manjeet-chawla-email_27764603, https://nz.linkedin.com/in/darshit-trivedi-8609a2227, https://gazette.govt.nz/notice/id/2024-ds523, https://gazette.govt.nz/notice/id/2024-ds1683",https://harmanimpexnz.com/contact-us/,+64 9 828 6642,[email]
MS DATAR SONS LIMITED LLC,United Arab Emirates,,"https://ae.linkedin.com/in/sanjay-datar-532417b1, https://in.linkedin.com/company/datar-sons-limited-llc?trk=public_profile_experience-item_profile-section-card_subtitle-click, https://in.linkedin.com/company/datar-sons-limited-llc, https://ae.linkedin.com/in/rithesh-nampelli-5a79811a, https://www.foodubai.com/viewdetails.aspx?item=673, https://www.sec.gov/Archives/edgar/data/1243429/000115697307001457/y01811b3e424b3.htm, https://www.sec.gov/Archives/edgar/data/1283699/000119312514157312/d630442ddef14a.htm, https://www.sec.gov/Archives/edgar/data/1403882/000119312507149766/d424b3.htm, https://www.thetradevision.com/global/hing-asafoetida-import-export-data, https://www.sec.gov/Archives/edgar/data/1313310/000114554908001180/h02250e20vf.htm",https://datarspices.ae/contact-us,"[phone], 9716 7435240, 971 674 3524, 91 22 4004 2208, 9716 7436963, [phone], +91 9820874721",[email]
Indya Foods Pty Ltd, Australia,https://au.linkedin.com/company/fomo-snacks,"https://au.linkedin.com/company/india-bazaar-pty-ltd, https://in.linkedin.com/company/ads-food-consultancy, https://ch.linkedin.com/company/india-bazaar-pty-ltd, https://se.linkedin.com/company/india-bazaar-pty-ltd, https://tr.linkedin.com/company/india-bazaar-pty-ltd, https://www.linkedin.com/in/rohit-nayar-462a3122a, https://au.linkedin.com/in/murali-metlapalli-00640352, https://m.facebook.com/indyafoodspty.ltd/mentions/, https://bestfoodimporters.com/company/indya-foods-pty-ltd/, https://www.eximpedia.app/companies/to-order-indya-foods-pty-limited/06452379, https://au.linkedin.com/in/annemareescarce, https://rocketreach.co/indya-foods-pvt-profile_b4431c7bfa0adfa6, https://in.linkedin.com/in/pkumars1, https://au.linkedin.com/in/richard-goodman-7571b125, https://www.zoominfo.com/c/indya-foods-pty-ltd/345560010",https://www.indyafoods.com.au/,03 9793 5373,[email]
Prince Foods UK Ltd, United Kingdom,https://uk.linkedin.com/company/princes-limited/jobs,"https://uk.linkedin.com/in/simon-harrison-9a0aaa106, https://uk.linkedin.com/in/cameron-mackintosh-4520191a5, https://uk.linkedin.com/company/princes-limited, https://www.princesgroup.com/, https://www.princesgroup.com/wp-content/uploads/2021/09/Princes-Supply-Chain-Map-Protected.xlsx, https://uk.linkedin.com/in/prince-kamalaneson, https://uk.linkedin.com/in/neil-bohannon-1523a520b, https://www.south32.net/about-us/our-board-and-lead-team, https://uk.linkedin.com/in/mariogiovannelli, http://www.commonlii.org/in/journals/NLUDLRS/2011/8.pdf",https://www.princes.co.uk/contact-us/,,
Guangzhou Xing Zhu Food Technology Co Ltd,China,https://in.linkedin.com/company/bergner-group,"https://in.linkedin.com/company/bergner-group, https://cn.linkedin.com/in/zhenyu-zhu-7a914137, https://www.citic.com/uploadfile/2024/0422/20240422601941.pdf, http://www.hkexnews.hk/listedco/listconews/sehk/2024/0419/2024041900897.pdf, https://www.ecfr.gov/current/title-15/subtitle-B/chapter-VII/subchapter-C/part-744/appendix-Supplement%20No.%204%20to%20Part%20744, https://www.cecc.gov/sites/evo-subsites/cecc.house.gov/files/2024-12/2024-CECC-Annual-Report.pdf, https://www.citicbank.com/about/investor_1011/financialaffairs/report/2023/202404/P020240429732182698660.pdf, https://htm.sf-express.com/hk/en/download/Special_Warehouse_Service_CN_EN.pdf, https://group.pingan.com/resource/pingan/IR-Docs/2024/pingan-ar23-report.pdf, https://vanke.com/upload/file/2024-04-09/8d95c70b-2b4f-4c53-bd89-3a122b4aaa1b.pdf, https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0321/2024032101260.pdf",http://en.chinafoodtech.com.cn/,"05015693, 110105012346",
JFR Enterprise, Bangladesh,,"https://www.tradeatlas.com/en/firms/jfr-enterprise/b49bde17017c6aa5, https://hallboothsmith.com/attorney/john-e-hall-jr/, https://navy.mil.ph/filest.php?t=aDZXL2xURC9jZm1nK0FrMWFwZzlGUT09, https://www.specialolympicsva.org/about/meet-our-team, https://docs.legis.wisconsin.gov/document/statutes/440.52(13)(c)3., https://www.congress.gov/congressional-report/118th-congress/house-report/146/1, https://www.congress.gov/bill/118th-congress/senate-bill/2438/text, https://www.gocivilairpatrol.com/programs/cadets/activities/encampment, https://en.wikipedia.org/wiki/General_Motors, https://en.wikipedia.org/wiki/Church%27s_Texas_Chicken",https://oldweb.lged.gov.bd/districtprojectschemedetailsview.aspx?districtid=38,"255665064 2556, 6 255955059, 3 255954056, 255954078 2559, 255575138, 2840-5190, 255955113, 255855118 2558, 255573012, 255955016 2559, 2243-4760, 1519-1965, 75028 25557503, 255954017 2559, 7048-7605, 1000-1512, 55008 25595406, 75171 25557525, 75159 25557518, 255855006, 55069 25585509, 255955022 2559, 255574126 2555, 255575272 2555, 8 255575269, 2897-3897, 255575010 2555, 1170-1982, 2500-2738, 2874-3854, 255853001, 55074 25595507, 1100-2155, 255954043 2559, 55006 25595527, 255575135 2555, 255852005, 255954011 2559, 255955192 2559, 255665095 2556, 255855044, 255955017 2559, 255574055, 255665101, 255575081 2555, 1000-1734, 1000-2275, 255575289, 2000-2710, 54040 25595407, 15900-2310, 4 255665071, 255954044 2559, 01731862212, 8642-1590, 255575203, 55092 25585507, 255575030, 74095 25557518, 255954062 2559, 4575-5812, 255664090 2556, 0488-6253, 1500-4500, 8421-8921, 255575219 2555, 1200-1800, 4 255855089, 255663017, 255575284, 255954046 2559, 1708-2735, 23100-2392, 255574005 2555, 255665033, 255574121 2555, 1000-2000, 255663015, 1035-1572, 2656-2996, 255575172 2555, 255575282, 255574115 2558, 255575022, 255855016 2558, 255575040 2555, 255954020 2559, 255574052 2555, 255855256, 75151 25557524, 255665093 2556, 2500-3750, 255664054 2556, 255664077 2556, 1663-3005, 255575021 2555, 255665150 2556, 64073 25566408, 1500-2284, 255664086, 255855060 2558, 6 255955157, 7 255574084, 255575181, 255574087, 255572004, 255664018 2556, 1000-3600, 64004 25566504, 65173 25566521, 1522-3642, 255954003 2559, 255954073, 255575039 2555, 255664046, 255855193, 1500-2800, 255574117, 255663023, 255574084 2555, 255575016, 1800-2775, 255955298, 255852009, 55013 25585514, 255575166 2555, 255574128 2555, 55107 25585513, 255574102 2555, 255575004, 255663013, 64069 25566520, 255575017 2555, 255955065 2559, 255575103 2555, 1750-3475, 74071 25557409, 255664021 2556, 255574030 2555, 255662005, 255574029 2555, 255855064 2558, 1400-2404, 255665166, 54061 25595405, 74097 25557411, 255954049 2559, 8550-9100, 1500-6200, 255574124, 255575121 2555, 4300-4925, 55184 25595528, 255573010, 255574127, 1351-2000, 54045 25595503, 55150 25595516, 3334-1006, 255664029, 255572001 2555, 255574003, 255575102, 2705243, 255855156 2558, 255574066, 255574032 2555, 255575117, 255574053, 255574058, 64070 25566518, 255575208 2555, 255663022, 255855120, 01700976949, 2335-2600, 55132 25585524, 255853012, 6 255955271, 255662001, 255574046 2555, 255663023 2556, 255574003 2555, 1040-2555, 255575119 2555, 75106 25557515, 255854009 2558, 255954024 2559, 255574040, 1110-1450, 255855081 2558, 2887-3000, 255854017 2558, 255663009, 1500-1900, 55024 25585525, 255574018 2555, 255573009, 1 255575283, 2350-3352, 255575255, 55279 25595403, 255572011 2555, 255954021 2559, 255953014 2559, 255575183, 1150-3580, 2130-3800, 75250 25557526, 255575002 2555, 255575119, 255954068 2559, 255575243 2555, 4905-5905, 255663025, 255575113, 255955187, 3030-5030, 255955215 2559, 255852013, 55228 25595523, 255575158, 55134 25595520, 255573010 2559, 2000-3000, 75222 25557526, 255855017 2558, 255855101 2558, 255855016, 255575287 2555, 255575109, 255855032 2558, 255663006 2556, 255664024 2556, 9323346, 1250-2772, 255575023 2555, 255574067, 74112 25557409, 75272 25557528, 255855109, 75164 25557522, 9379060, 255955204 2559, 8580-1078, 5100-6000, 255955144, 2200-2990, 255953006 2559, 255855003, 255855034 2558, 255664045, 255664025 2556, 255662005 2556, 54065 25595514, 255954008 2559, 255855150 2558, 1000-1400, 255575212 2555, 255855031, 6 255955025, 55050 25595511, 255955262 2559, 75018 25557514, 255575110 2555, 3900-6650, 1000-2500, 64073 25566407, 255954072 2559, 255663012, 255574019, 255955280 2559, 255574032, 255575169, 255955011, 255575184 2555, 255852001, 255575006 2555, 255664019 2556, 255855022 2558, 255663014, 255574052, 255664074 2556, 65180 25566518, 255664026, 55083 25585507, 4 255665187, 1100-2100, 9 255955281, 1639-1916, 255574017, 55122 25557516, 255575225, 4 255575251, 255955164, 255955015 2559, 1850-2290, 1320-2000, 2800-3500, 5700-6324, 2555-4575, 74031 25557405, 1000-2580, 255954013 2559, 255575077, 255662007, 255853002, 65183 25566518, 55087 25585524, 255664044, 255575020 2555, 255853004 2558",
Orma Plaza Gen Trad Co W L L, Kuwait,,"https://www.volza.com/company-profile/orma-plaza-gen-trad-co-65630442/, https://www.volza.com/company-profile/orma-plaza-general-trading-co-w-l-l-37310765/, https://www.tradeatlas.com/en/firms/orma-plaza-gen-trad-co-w-l-l/0c615d6a6ce01089, https://www.volza.com/company-profile/orma-plaza-gen-trad-co-w-l-l-334801/, https://www.trademo.com/companies/orma-plaza-gen-trad-co-w-l-l/31458655, https://www.eximpedia.app/companies/orma-plaza-gen-trad-co-w-l-l/79532607, https://www.volza.com/company-profile/orma-plaza-general-trading-co-sabeha-commercial-al-matafi-street-30113054/, https://www.diamondbackenergy.com/static-files/7bfdabbe-7f37-4fa1-9edb-4653c630c901, https://www.diamondbackenergy.com/static-files/3a5373e5-60a7-4461-b3be-b1db4eeba981, https://www.nsa.gov/portals/75/documents/news-features/declassified-documents/uss-pueblo/damage-assessments/Cryptologic_Damage_Assessment_Vol_1.pdf",https://demo.chrisansgroup.com/orma_final/aboutus.html,"24761491, +965) 24761494, 00965 24758361, 24761494",
Hira Cargo Courier Services Sdn Bhd, Malaysia,https://qa.linkedin.com/company/ishrae-qatar-chapter,"https://www.facebook.com/p/Hira-Cargo-Courier-100078230620550/, https://www.facebook.com/p/Hira-Cargo-Courier-100078230620550/?locale=en_GB, https://www.facebook.com/p/Hira-Cargo-Courier-100078230620550/?locale=gn_PY, https://www.facebook.com/p/Hira-Cargo-Courier-100078230620550/?locale=mt_MT, https://www.facebook.com/p/Hira-Cargo-Courier-100078230620550/?locale=gl_ES, https://www.volza.com/company-profile/hira-cargo-courier-service-sdn-48228322/, https://www.tradeatlas.com/en/firms/hira-cargo-courier-services-sdn-b/d7d0ff26475add37, https://www.creditscan.com.my/Malaysia-Company/HIRA-CARGO-COURIER-SERVICES-SDN-BHD/1432018-T, https://my.linkedin.com/in/faizal-ramli-4435271a0, https://in.linkedin.com/in/mohit-hirapara-2811bb267",https://bn.linkedin.com/in/hira-chhantyal-507855157,,
Abdul Aziz S Al Sebaie Sons Co, Kuwait,https://www.linkedin.com/company/almutawagroupkw,"https://www.tradeatlas.com/en/firms/abdul-aziz-s-al-sebaie-son-co/34548a23bab8547a, https://panjiva.com/Abdul-Aziz-S-Al-Sebaie-Sons-Co/62217886, https://www.trademo.com/companies/abdul-aziz-s-al-sebaie-sons-co/33084040, https://www.volza.com/company-profile/abdul-aziz-s-al-sebaie-sons-company-70484051/, https://www.volza.com/company-profile/abdul-aziz-al-sebaie-sons-company-2180145/, https://www.volza.com/company-profile/abdul-aziz-s-al-sebaie-67448220/, https://www.eximpedia.app/companies/abdul-aziz-s-al-sebaie-and-son-co/66426683, https://www.volza.com/company-profile/abdul-aziz-al-sebaie-sons-68963403/, https://www.eximpedia.app/companies/zaiqa-food-industries/50438163, https://www.beatona.net/sites/default/files/magazine/document/kuwait%20national%20implementation%20plan%20to%20the%20Stockholm%20convention%20on%20persistent%20organic%20pollutants.pdf",https://www.aalghanim.com/,22263222,"[email], [email], [email]"
House of Spices India Inc,United States,https://ph.linkedin.com/company/houseofspices?trk=ppro_cprof,"https://in.linkedin.com/company/charcoaleats, https://www.linkedin.com/in/neil-s-4a8353a, https://www.linkedin.com/company/houseofspices, https://edc.nyc/sites/default/files/2020-09/House%20of%20Spices%20India%20Inc.pdf, https://www.linkedin.com/in/amrapalisoni, https://www.linkedin.com/in/sundeep-singh-lamba-04885b8, https://www.govinfo.gov/content/pkg/USCOURTS-ca3-23-02288/pdf/USCOURTS-ca3-23-02288-0.pdf, https://www.eximpedia.app/companies/house-of-spices-inc/94473672, https://www.linkedin.com/in/raswindersingh, https://www.acquisition.gov/far/part-25",https://www.hosindia.com/contactus,,
Ruby S Food Products Ltd, United Kingdom,https://ch.linkedin.com/company/ruby%27s-bakery-limited,"https://uk.linkedin.com/company/ruby's-food-products-ltd, https://uk.linkedin.com/in/ruby-amarteifio-079a68177, https://uk.linkedin.com/in/thivviyan-krishnasamy-39739227, https://www.tradeatlas.com/en/firms/ruby-s-food-products-ltd/07d2116b6e416a42, https://www.unilever.com/files/92ui5egz/production/0daddecec3fdde4d47d907689fe19e040aab9c58.pdf, https://sg.linkedin.com/in/ruby95, https://vn.linkedin.com/in/ruby-truong-a7646a134, https://ustr.gov/sites/default/files/2024%20NTE%20Report.pdf, https://in.linkedin.com/company/rubyfood, https://www.princess.com/en-us/legal/passage-contract/pcl",https://rubysfoodproducts.com/,020 8799 7180,"[email], [email]"
Super Foods, Bahrain,https://hk.linkedin.com/company/foodsunlimited,"https://uk.linkedin.com/company/go-superfoods-ltd, https://www.tradeatlas.com/en/firms/super-foods-co-w-l-l/46ef1e8ddf59e19c, https://www.fh.org/about/careers/, https://www.gocivilairpatrol.com/programs/cadets/stripes-to-diamonds, https://www.greatermsp.org/, https://www.fsfreshfoods.com/, https://en.wikipedia.org/wiki/7-Eleven, https://www.ceres.org/, https://www.wfpusa.org/articles/effects-child-nutrition-academic-performance-how-school-meals-can-break-cycle-poverty/",https://gramisuperfoods.com/?srsltid=afmboop7xfvor2iuprznzfgluhe2ft0ccltxs5h_ty4pjjtquemabezt,,[email]
LULU SAUDI HYPERMARKETS LLC, Saudi Arabia,https://www.linkedin.com/company/lulu-group/,"https://sa.linkedin.com/in/shehim-%F0%9F%A5%87-6724227, https://www.linkedin.com/posts/luluretail_mrshehim-director-of-lulu-saudi-hypermarkets-activity-7292210424094064640-1IW3, https://sa.linkedin.com/in/muhammed-abdulla-5a2b1b75, https://en.wikipedia.org/wiki/LuLu_Group_International, https://www.luluretail.com/media/3p4ny5qx/lulu-retail-increases-the-size-of-public-offering-en.pdf, https://bh.linkedin.com/in/abdul-shukoor-18732589, https://sa.linkedin.com/in/ramshad-hassan-23b4a84, https://www.linkedin.com/company/lulu-group/, https://www.instagram.com/luluretailholdings/p/DFnc7Gxo-da/, https://ipo.emiratesnbd.com/-/media/ipo/files/lulu/lulu-prospectus-en.pdf",https://gcc.luluhypermarket.com/en-sa/contactus,"8001000330, 1010227701, 300060864110003",
National Bank of Kuwait, Kuwait,https://www.linkedin.com/company/nbkgroup,"https://kw.linkedin.com/in/salah-alfulaij-30a81a127, https://eg.linkedin.com/in/tarek-abuelnaga-721423135, https://www.nbk.com/about-nbk-group/who-we-are.html, https://sa.linkedin.com/in/amro-abbas-04491431, https://www.warbabank.com/english/annual-reports/home/the-corporate-governance-report/board-of-directors, https://www.globaldata.com/company-profile/national-bank-of-kuwait-sak/executives/, https://en.wikipedia.org/wiki/NBK_Capital, https://www.bbkonline.com/, https://www.unrwa.org/, https://uk.linkedin.com/in/bassem-boustany-cfa-frm-6727b44",https://parisonline.nbki.com/contact,"[phone], [phone], [phone], [phone]","[email], [email]"
Tasty Food International Trading LLC, United Arab Emirates,https://gh.linkedin.com/company/bluefin-sushi-trading-llc,"https://ae.linkedin.com/in/shaji-balayambath-20ba724b, https://www.linkedin.com/company/tasty-food-group, https://tastyfood.ae/about-us/?srsltid=AfmBOorzW0ns95n8BU5sxPl_DC9s6_BS_HYJz-I9zVxZolU2R_8bb0QZ, https://www.facebook.com/tastyfoodgroup/, https://www.volza.com/company-profile/tasty-food-international-trading-19293084/, https://www.wemeanbusinesscoalition.org/blog/country/united-arab-emirates/page/4/, https://iffco.com/contact-us/, https://www.summit.ae/, https://www.trademo.com/companies/tasty-food-international-trading/40665890, https://ae.linkedin.com/in/zohare",https://tastyfood.ae/contact-us/?srsltid=afmboop49sypweu3jurasc3gjcvhuqravke0ig0hgxbilfhl12nnpjwa,"058 119 4751, 06 534 6034",[email]
Baniyas Spike Trading Co LLC, United Arab Emirates,https://www.linkedin.com/company/baniyas-spike-llc/,"https://baniyasspikegroupllc.com/, https://www.linkedin.com/company/baniyas-spike-llc/, https://baniyasspikegroupllc.com/directors/ceos-message/, https://ae.linkedin.com/in/shakkir-aliyar-519242136, https://ae.linkedin.com/in/rahul-mathew-1079b265, https://www.trademo.com/companies/baniyas-spike-trading-co-llc/37918543, https://baniyasspikegroupllc.com/directors/cmds-message/, https://www.dnb.com/business-directory/company-information.other_support_services.ae.html, https://ae.linkedin.com/in/rashid-abdurahiman-a02355108, https://www.linkedin.com/pub/dir/Ashiq/Ali/ae-0-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9",https://baniyasspikegroupllc.com/,,
PRIME FOOD PRODUCTS LTD, United Kingdom,https://uk.linkedin.com/company/prime-source-foods-ltd,"https://uk.linkedin.com/in/sean-tennant-aab460110, https://uk.linkedin.com/in/jules-o-keefe-4a20816, https://www.novartis.com/, https://www.acquisition.gov/far/subpart-31.2, https://crsreports.congress.gov/product/pdf/R/R47828, https://www.linkedin.com/company/prime-food-products-pvt-ltd, https://www.mercedes-benz-trucks.com/gb/en/home.html, https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19, https://www.fn.com.my/about-us/, https://www.acquisition.gov/dfars/part-225-foreign-acquisition",https://www.primesourcefoods.biz/,"[phone], [phone], [phone]",
EXIMTICS INTERNATIONAL PVT LTD, Maldives,,"https://www.eximtics.com/, https://www.tradeatlas.com/en/firms/eximtics-international-pvt-ltd/b779fb3a910314f4, https://tradedata.pro/trade-database-demo/maldives/import-data/company/eximtics-international-pvt-ltd/",https://www.eximtics.com/contact-us/,"[phone], +03 55650 5164, +601 12345 4964, [phone]","[email], [email]"
Ansell Dellis Company Limited, Nigeria,,"https://www.ansell.com/ph/en/about-us, https://www.facebook.com/AnsellCorporate/, https://www.tradeatlas.com/en/firms/ansell-dellis-company-ltd/625a426ae9a586c0, https://www.volza.com/company-profile/ansell-dellis-company-limited-64028957/, https://ng.linkedin.com/in/chux-ononuju-43148a63, https://www.trademo.com/companies/ansell-dellis-company-limited/40605114, https://www.njeda.gov/wp-content/uploads/2024/01/December-14-2023-EDA-Board-Book.pdf, https://www.eximpedia.app/companies/ansell-dellis-and-company-limited/46918805, https://scholar.harvard.edu/files/mstephenson/files/stephenson_corruption_bibliography_nov_2021.pdf, https://research.columbia.edu/sites/default/files/content/EHS%20Handbook%202020%20FINAL.pdf",https://www.ansell.com/dk/en/about-us,,
A S T Private Limited, Nepal,https://np.linkedin.com/company/ast-pvt-ltd,"https://www.dnb.com/business-directory/company-profiles.ast_pvt_ltd.1bea281d71d8145ec5934602b43364d0.html, https://np.linkedin.com/company/ast-pvt-ltd, https://np.linkedin.com/in/mukund-agarwal-3a09a614b, https://np.linkedin.com/in/er-kamsul-alam-62322b14b, https://np.linkedin.com/in/bijay-shah-097b31b4, https://www.facebook.com/QualityWithDifference/, https://np.linkedin.com/in/praveen-banka-7b9b4645, https://www.epfindia.gov.in/site_docs/PDFs/Abry/ABRY_Beneficiaries_Upload.pdf, https://www.itcportal.com/about-itc/shareholder-value/annual-reports/itc-annual-report-2024/pdf/ITC-Report-and-Accounts-2024.pdf, https://ast-science.com/wp-content/uploads/2023/08/q2-2023-10q.pdf",https://alliedchem.org/,"+977 9802922281, +977 9802921873, +977 9802588543, [phone], +977 9802921812, +977 9802921865, [phone], [phone], [phone], [phone]","[email], [email], [email], [email], [email], [email], [email]"
