Consignee_Name,Location,LinkedIn URL,LinkedIn Connected People,Company Website,Phone Numbers,Email
ASIAN BISCUIT AND CONFECTIONERY P LIMITED, Nepal,,"https://np.linkedin.com/in/mahesh-shah-3807b5a8, https://np.linkedin.com/in/dipendra-bothra-3632507b, https://np.linkedin.com/in/mahesh-shah-451864142, https://www.shardagroup.com/biscuitsandconfectionery.php, https://np.linkedin.com/in/rajkumar-shrestha-0539b1a4, https://np.linkedin.com/in/sanjay-ghimire-505776172, https://in.linkedin.com/in/pankaj-kumar-singh-61686611, https://lk.linkedin.com/in/shyamali-perera-6a8240187, https://www.epfindia.gov.in/site_docs/PDFs/Abry/ABRY_Beneficiaries_Upload.pdf, https://www.doehler.com/en/about-doehler/our-locations.html",https://www.shardagroup.com/biscuitsandconfectionery.php,,
Marine Corner General Trading L L C, United Arab Emirates,https://ae.linkedin.com/company/minarenterprises,"https://www.trademo.com/companies/marine-corner-general-trading-llc/37829099, https://www.volza.com/company-profile/marine-corner-general-trading-l-l-c-19441901/, https://www.tradeatlas.com/en/firms/marine-corner-general-trading-l-l-c/78686c4b9e08aee1, https://www.atninfo.com/co/marine-corner-general-trading-llc-dubai-129874, https://www.eximpedia.app/companies/marine-corner-general-trading-l-l-c/49541483, https://www.trademo.com/companies/marine-corner/48058808, https://www.hidubai.com/businesses/marine-corner-general-trading-b2b-services-distributors-wholesalers-al-quoz-3-dubai, https://qc.moiat.gov.ae/-/media/site/moiat/open-data-document-library/website/excel/factoriesreport-english.ashx, https://m.treasury.gov/ofac/downloads/sdnnew16.pdf, https://www.aiib.org/en/about-aiib/who-we-are/debarment-list/index.html",https://en.52wmb.com/buyer/64507059,"11022000, 7071445, 15131900, 10063010, 1367430, 2845547, 04059020, 07133990, 07139090, +8616621075894, 2457902, 07129090, 15089091, 10063090, 2010-2025, 7017459, 15155099, 19059090, 8111883, 8172623, 25010010",
Belad Alsafwa for General Trading Ltd, Iraq,,"https://sourcing.freshdi.com/buyer/2m7t0gkqmm, https://www.tradeatlas.com/en/firms/belad-alsafwa-for-general-trading-co-ltd/772f3d62a6aee822, https://www.volza.com/company-profile/belad-alsafwa-trading-co-78791756/, https://iq.linkedin.com/in/muntadhar-dahlaki-b87984a3, https://www.eximpedia.app/companies/belad-alsafwa-trading-co/27319853, https://www.eximpedia.app/companies/belad-alsafwa-for-general-trading-l/84344824, https://www.trademo.com/companies/belad-alsafwa-trading-co/26781964, https://www.eximpedia.app/companies/seahath-canning-company/98144969, https://www.volza.com/company-profile/belad-alsafwa-co-75556",https://basafwa.com/,,
Aiva Products, United States,https://www.linkedin.com/company/aiva-products,"https://www.linkedin.com/in/ashwin-shah-31a7b4291, https://www.linkedin.com/company/aiva-products, https://www.aivaproducts.com/pages/our-story?srsltid=AfmBOoqUs9yUivFXI3ZilCzrPfoLyoD6c4AS3ENU-uUQ7_HHjnO-tmXd, https://www.aivaproducts.com/pages/contact-us?srsltid=AfmBOoolsrbVD_LvnGBkqtvUEo969DxXpOf9Grh9j4JWfd2xe_xcw6QY, https://www.linkedin.com/in/vinay-patel-76aa9075, https://www.aivaproducts.com/?srsltid=AfmBOorid0ti7OSmZdmozLvzhzLKHAxzgLbcw6h4DqlsPadiMNf03hh8, https://www.linkedin.com/in/michael-cookson-a7940114, https://www.govinfo.gov/content/pkg/USCOURTS-mnd-0_09-cv-01091/pdf/USCOURTS-mnd-0_09-cv-01091-5.pdf, https://insurance.delaware.gov/wp-content/uploads/sites/15/2016/12/Aviva06web.pdf, https://www.easyleadz.com/company/aiva-products",https://www.aivaproducts.com/pages/contact-us?srsltid=afmboorcdk96rczbqc6jfu0kio8cm_birbv5p6kjmzsixnobb1iqc-za,,[email]
Chetak Melbourne, Australia,https://au.linkedin.com/company/mahivisaservices,"https://www.dnb.com/business-directory/company-profiles.chetak_melbourne_pty_ltd.f30686c810fefbb8eb44dc682439bcca.html, https://au.linkedin.com/in/banty-bahi-je-aman-17988958, https://www.volza.com/company-profile/chetak-melbourne-pty-ltd-19403797/, https://www.tradeatlas.com/en/firms/chetak-melbourne-pty-ltd/e1be2bbfc0e152f9, https://in.linkedin.com/in/roma-patel-10293425b, https://in.linkedin.com/in/chetak-goyal-abb2b515, https://www.volza.com/company-profile/chetak-melbourne-pty-22928270, https://www.mha.gov.in/sites/default/files/AnnualreportEnglish_04102023.pdf, https://www.eximpedia.app/companies/chetak-melbourne-pty-limited/63886805, https://www.trademo.com/companies/chetak-melbourne-unit-1-4-railway/40643886",,,
PT Amrach Indo Overseas, Indonesia,,"https://www.volza.com/company-profile/pt-amrach-indo-overseas-89723161/, https://www.tradeatlas.com/en/firms/pt-amrach-indo-overseas/e1a5a66ad23ce8da, https://www.volza.com/company-profile/pt-amrach-indo-overseas-kirana-two-85662423/, https://www.volza.com/company-profile/pt-amrach-indo-overseas-64013394/, https://www.volza.com/company-profile/pt-amrach-indo-overseas-20105964/, https://www.eximpedia.app/companies/pt-amrach-indo-overseas/76359371, https://www.eximpedia.app/companies/pt-amrach-indo-overseas/45477184, https://www.trademo.com/companies/pt-amrach-indo-overseas-kirana-two/40673683, https://www.eximpedia.app/products/cut-mango-pickle-import-export-data, https://www.eximpedia.app/products/ribbon-pakoda-import-export-data",https://en.52wmb.com/buyer/78319349,"7033735, 09109929, 09109100, 8752670, 09109929
107, 15121910, 21069099
370, +8616621075894, 20019000, 19041090, 2010-2025, 17019990, 21061000, 19059040, 11010000",
FOOD SOLUTION ENGLAND LTD, United Kingdom,https://uk.linkedin.com/company/waste-food-solutions-limited,"https://uk.linkedin.com/company/ingredients-uk-limited, https://uk.linkedin.com/in/janet-wright-b4550112, https://uk.linkedin.com/in/john-kenneth-ihemedu-a4957b39, https://uk.linkedin.com/in/jonathan-davies-44645a52, https://uk.linkedin.com/in/ray-waller-9823932b, https://uk.linkedin.com/in/malcolm-law-4894aa24, https://uk.linkedin.com/in/david-wolf-fifst-1891a319, https://uk.linkedin.com/in/mark-tuson-57493013, https://uk.linkedin.com/in/felipe-solano-272021a3, https://uk.linkedin.com/in/paul-rhodes-83169284, https://www.dssmith.com/",https://www.totalfoodsolutions.org/,+44 (0) 7478800714,[email]
Sabina Enterprise, Bangladesh,https://www.linkedin.com/company/proggasoft,"https://www.tradeatlas.com/en/firms/sabina-enterprise/04bc68285c3cecfd, https://et.linkedin.com/in/sabina-nforba, https://uk.linkedin.com/in/sabina-yeasmin-27032214b, https://aaronbarnettfoundation.org/team/board-member/sabina.i, https://www.dla.mil/Portals/104/Documents/Headquarters/History/2014AnnualHistory.pdf, https://apps.who.int/iris/bitstream/handle/10665/208214/9789290617051_eng.pdf, https://www.nature.com/srep/about/editors, https://www.bestbuddies.org/staff-directory/, https://projects.propublica.org/nonprofits/organizations/463384976/202212389349300421/full, http://directory.iub.edu.bd/staffs/477",https://www.sabinaenterprises.com/molds,,
GECO INTERNATIONAL LTD, United Kingdom,https://uk.linkedin.com/company/majtechnologies.com,"https://gecointl.co.uk/, https://uk.linkedin.com/in/george-john-b24171a0, https://gecointl.co.uk/about.html, https://uk.linkedin.com/in/george-john-315a087a, https://in.linkedin.com/in/greg-carter-647b713?trk=org-employees_profile-result-card_result-card_full-click, https://newyorkconvention1958.org/index.php?lvl=authperso_see&id=44, https://www.nishithdesai.com/Content/document/pdf/Articles/Demystifying_Public_Policy.pdf, https://natlawreview.com/article/demystifying-public-policy-to-enable-enforcement-foreign-awards-indian-perspective, https://aphrc.org/project/global-effort-on-covid-19-geco-healthcare-and-socio-economic-impacts-of-covid-19-on-patients-with-diabetes-in-kenya-and-tanzania/, https://investors.bakerhughes.com/static-files/361f7663-7d69-44e5-bca5-eaacb53740c8",https://geco-trade.com/,+91-22-42100900,[email]
ES FOOD INDUSTRIES SDN BHD, Malaysia,https://es.linkedin.com/company/khawtaifood,"https://my.linkedin.com/in/%E7%A6%8F%E4%BB%81-%E5%91%82-89563b132, https://www.volza.com/company-profile/es-food-industries-sdn-bhd-406194-a-157680/, https://my.linkedin.com/in/ng-chi-hong-55073a173, https://www.mccain.com/, https://www.worldbank.org/en/projects-operations/procurement/debarred-firms, https://www.gradiant.com/, https://www.bp.com/, https://www.gocivilairpatrol.com/, https://www.imf.org/en/Home, https://en.wikipedia.org/wiki/7-Eleven",https://www.esfood.com.my/index.php?route=information/information&information_id=4,,
SMART FOOD TRADING LLC, United Arab Emirates,https://www.linkedin.com/company/smart-pharma-trading-l-l-c,"https://ae.linkedin.com/in/govindk100, https://in.linkedin.com/in/sanju-mammen-5109a3171, https://www.volza.com/company-profile/smart-food-trading-llc-80483259/, https://ae.linkedin.com/in/anil-k-joy-0a82aa33, https://www.tradeatlas.com/en/firms/smart-food-trading-llc/2e5ecfd0e31f9909, https://www.acquisition.gov/far/subpart-31.2, https://corporate.ford.com/content/dam/corporate/us/en-us/documents/reports/2023-integrated-sustainability-and-financial-report.pdf, https://www.komen.org/about-komen/our-people/, https://www.volza.com/company-profile/smart-food-trading-llc-19401540, https://comptroller.defense.gov/Portals/45/Documents/defbudget/FY2025/FY2025_Budget_Request_Overview_Book.pdf",https://smartfood.ae/,,
MZ Holdings Ltd, New Zealand,https://gr.linkedin.com/company/mz-holding,"https://mzholdings.co.nz/, https://nz.linkedin.com/in/gaurav-tokarkar-3710686a, https://companies-register.companiesoffice.govt.nz/, https://mzholdings.co.nz/testimonials, https://www.linkedin.com/company/mz-holding-ltd, https://nz.linkedin.com/in/grant-mcbeath-1b569915, https://companies-register.companiesoffice.govt.nz/help-centre/shares-and-shareholders/, https://www7.austlii.edu.au/nz/journals/NZLawStuJl/2015/10.rtf, https://gazette.govt.nz/notice/id/2024-ds2733, https://www.companiesoffice.govt.nz/",,,
MAJESTIC STORES TRADING CO, Saudi Arabia,https://lv.linkedin.com/company/alharamain?trk=similar-companies_org_title,"https://majesticstores.com.sa/about-us/, https://majesticstores.com.sa/our-core-strength/, https://majesticstores.com.sa/our-brands-partners/, https://majestic.fabsquadmedia.com/about-us/, https://wnpa.org/, https://www.majesticrealty.com/downloads/SOQ_LO.pdf, https://www.tradeatlas.com/en/firms/majestic-stores-trading-co/ed76b9816ed1d873, https://majestic.fabsquadmedia.com/our-core-strength/, https://www.eximpedia.app/products/ctn-chilly-powder-import-export-data, https://www.eximpedia.app/companies/majestic-stores-trading-co/50603552",https://majestic.fabsquadmedia.com/about-us/,,
P B Foods Ltd, United Kingdom,https://www.linkedin.com/company/production-bureau-ltd,"https://in.linkedin.com/company/pb-globals, https://uk.linkedin.com/in/chandra-patel-00b79b46, https://uk.linkedin.com/company/p.-&-b.-foods-limited, https://uk.linkedin.com/in/atul-jain-14006128, https://uk.linkedin.com/in/indie-bhatoa-a0115935, https://uk.linkedin.com/in/paul-bialkowski-b8337825, https://www.heerafoods.com/about/history/, https://www.bp.com/, https://www.morganstanley.com/content/dam/msdotcom/en/indiaofferdocuments/pdfs/PB_Fintech_Limited_Draft_Red_Herring_Prospectus.pdf, https://iffco.com/contact-us/, https://www.unswlawjournal.unsw.edu.au/wp-content/uploads/2021/06/Issue-442-PDF-1-Handler.pdf",https://www.ife.co.uk/exhibitors/pb-foods-ltd-home-of-the-heera-brand,,
SUNDINE PRODUCE INC, Canada,https://ca.linkedin.com/company/sundine-produce,"https://ca.linkedin.com/company/indicate-immigration-consultancy-inc, https://ca.linkedin.com/in/danvaraday, https://ca.linkedin.com/in/sreedhar-mundluru-537568168, https://www.dnb.com/business-directory/company-profiles.sundine_produce_inc.628bffaa68ffb8d2bcf23e75a62b329a.html, https://ca.linkedin.com/in/gunasekaran-thangavel-260448198, https://ca.linkedin.com/company/sundine-produce, http://www.eximpedia.app/companies/sundine-produce-inc/96733148, https://www.zoominfo.com/c/sundine-produce-inc/409754853, https://www.zoominfo.com/p/Dan-Varaday/1931766225, https://www.zoominfo.com/pic/sundine-produce-inc/409754853, https://ised-isde.canada.ca/site/canadian-importers-database/sites/default/files/attachments/MajorImportersbyHS62014.csv",,,
CANDY DELIGHTS LIMITED, Sri Lanka,https://sg.linkedin.com/company/perfetti-van-melle?trk=public_profile_topcard_current_company,"https://in.linkedin.com/company/internetentry, https://www.ebcreasy.com/index.php/creasy-foods-ltd/, https://lk.linkedin.com/in/naveen-bopearatchy-880b7542, https://www.tradeatlas.com/en/firms/candy-delights-ltd/1029841c4d426478, https://cdn.cse.lk/cmt/upload_report_file/745_1724987509148.B%20Creasy%20&%20Co.%20PLC-%20Annual%20Report%202023-2024.pdf, https://lk.linkedin.com/in/sriharshini-sivathasan-260a2b194, https://nielsenmassey.com/about-us/, https://investors.monsterbevcorp.com/static-files/4634293b-bdda-43f8-9cc5-ddca58ecf08b, https://www.ebcreasy.com/files/5517/2767/8045/EBC-AnnuaL_Report_2023-2024_compressed.pdf, https://lk.linkedin.com/in/isuru-madusanka-a06908261, https://www.ecfr.gov/current/title-21/chapter-I/subchapter-B/part-101",https://www.ebcreasy.com/index.php/creasy-foods-ltd/,"+94 (11) 7 421 311, +94 (11) 2 478 775, +94 (11) 2 421 311, +94 (11) 4 766 000",
AGGRAWAL AG, Belgium,https://kr.linkedin.com/company/national-steel-&-agro-industries-ltd?trk=public_profile_experience-item_profile-section-card_subtitle-click,"https://co.linkedin.com/company/incofin-investment-management/?trk=organization-update_share-update_actor-image, https://ch.linkedin.com/company/ing?trk=public_profile_experience-item_profile-section-card_subtitle-click, https://in.linkedin.com/in/dhr00v, https://www.linkedin.com/in/vikramagrawal5, https://ca.linkedin.com/in/atul-aggarwal-a608b63, https://be.linkedin.com/in/pankaj-awl, https://se.linkedin.com/in/vinay-aggarwal-pmp-35a92b68, https://ch.linkedin.com/company/aggarwal-ag, https://in.linkedin.com/in/navin-agarwal-42255b7b, https://en.wikipedia.org/wiki/Central_Warehousing_Corporation, https://id.linkedin.com/in/syaggarw, https://www.sec.gov/Archives/edgar/data/1974044/000000000023007080/filename1.pdf",https://www.amitaggarwal.com/,,
SUNDINE PRODUCE INC, Canada,https://ca.linkedin.com/company/sundine-produce,"https://ca.linkedin.com/company/indicate-immigration-consultancy-inc, https://ca.linkedin.com/in/danvaraday, https://ca.linkedin.com/in/sreedhar-mundluru-537568168, https://www.dnb.com/business-directory/company-profiles.sundine_produce_inc.628bffaa68ffb8d2bcf23e75a62b329a.html, https://ca.linkedin.com/in/gunasekaran-thangavel-260448198, https://ca.linkedin.com/company/sundine-produce, http://www.eximpedia.app/companies/sundine-produce-inc/96733148, https://www.zoominfo.com/c/sundine-produce-inc/409754853, https://www.zoominfo.com/p/Dan-Varaday/1931766225, https://www.thetradevision.com/global/kashmiri-food-hs-code-090422-buyers-in-canada, https://www.zoominfo.com/pic/sundine-produce-inc/409754853",https://sundineproduce.com/contact/,,[email]
SSR Tradings Pte Ltd, Singapore,https://ca.linkedin.com/company/wecopytradefintech,"https://recordowl.com/company/ssr-tradings-pte-ltd, https://www.tradeatlas.com/en/firms/ssr-tradings-pte-ltd/b53a6bb5d3476547, https://www.sgpbusiness.com/company/Ssr-Tradings-Pte-Ltd, https://www.elitigation.sg/gd/s/2021_SGHC_293, https://uk.linkedin.com/in/saukar-rawat-41b64456, https://www.volza.com/company-profile/ssr-trading-pte-ltd-19928602/, https://www.usace.army.mil/Portals/2/docs/Small%20Business/Subcontracting/SBA%20SBLO%20Handbook.pdf, https://sg.linkedin.com/jobs/view/head-of-sales-singapore-based-at-icc-academy-3821017826, https://www.acquisition.gov/far/part-52, https://www.trademo.com/companies/ssr-trading-pte-limited/40642347",https://ssrindiansnacks.com/index.php?route=information/contact,,
Desert Rose General Trading Co WLL, Kuwait,,"https://ae.linkedin.com/in/antony-pylee-445922281, https://www.tradeatlas.com/en/firms/desert-rose-general-trading-co-wll/44c9118436a856cd, https://www.trademo.com/companies/desert-rose-general-trading-company-wll/40666424, https://www.eximpedia.app/companies/desert-rose-general-trading-co-wll/40019733, https://my.linkedin.com/in/yusufabdrahman/zh-cn, https://www.covestro-offer.com/download/companies/ma4417/4417_1offer/CovestroAG_OfferDocument.pdf, https://www.ihcuae.com/photo/plugin/guidebook/2024/1709801482_file_1.pdf, https://www.volza.com/company-profile/desert-rose-general-trading-co-18177173, https://www.inpex.com/assets/documents/english/ir/library/integrated_report/00005957.pdf, https://www.bis.gov/ear/title-15/subtitle-b/chapter-vii/subchapter-c/part-744/supplement-no-4-part-744-entity-list",https://desertrose.qa/contact-us/,"+97455544549, +974 55544549","[email], [email]"
ELEGANCE FOODS SUPPLIES EU LTD, Ireland,https://www.linkedin.com/company/good-food-ireland/,"https://www.trademo.com/companies/elegance-food-supplies-eu-ltd/46697216, https://www.solocheck.ie/Irish-Company/Elegance-Food-Supplies-Eu-Limited-749032, https://www.tradeatlas.com/en/firms/elegance-foods-supplies-eu-ltd/d29499f0f47da362, https://elegancefoodsukltdworldwide.uk/, https://cdn.ferrari.com/cms/network/media/pdf/Ferrari-2023-annual-report-april-17-2024.pdf, https://investors.bostonscientific.com/~/media/Files/B/Boston-Scientific-IR-V3/annual-reports-proxy-statements/2024/BSX_2023_Annual_Report.pdf, https://sustainability.ferragamo.com/resource/blob/887206/e33285df62d1e6dc58a890015dcd79e4/ferragamo-eng-2023-singlepg-data.pdf, https://static.inditex.com/annual_report_2023/en/Statement%20of%20Non-Finantial%20Information%202023.pdf, https://faculty.wcas.northwestern.edu/jmokyr/castronovo.pdf, https://hansard.parliament.uk/Lords/2024-10-08/debates/90B79649-7D3C-49AB-A82F-B0DA74985428/ProductRegulationAndMetrologyBill",https://elegancefoodsukltdworldwide.uk/contact/,,
GODREJ HOUSEHOLD PRODUCTS LANKA PV T LIMITED, Sri Lanka,https://lk.linkedin.com/company/godrej-sri-lanka,"https://in.linkedin.com/company/mcnroe-consumer-products-pvt-ltd, https://www.godrejsrilanka.com/know-us/srilanka-leadership-team, https://lk.linkedin.com/company/godrej-sri-lanka, https://www.godrejsrilanka.com/, https://www.godrejsrilanka.com/contact-us, https://www.srilankabusiness.com/exporters-directory/company-profiles/godrej-household-products-lanka-pvt-ltd/, https://www.linkedin.com/posts/godrej-sri-lanka_a-memorable-visit-to-sri-lanka-by-the-global-activity-7235897645003632640-AqLw, https://www.godrejsrilanka.com/people, https://www.godrejsrilanka.com/know-us, https://lk.linkedin.com/in/nethmini-silva-a1706b2b7, https://www.godrejcp.com/public/uploads/financial_presentation/GCPL_QuarterlyReports_Q3FY1819.pdf",https://www.godrejsrilanka.com/contact-us,+94 11 4324 970,
Mountain Valley Springs UK Privat Elimited,  United Kingdom,https://uk.linkedin.com/company/privadia,"https://www.eximpedia.app/companies/mountain-valley-springs-uk-private/77960688, https://www.tradeatlas.com/en/firms/mountain-valley-springs-u-k-private-limited/a47662a824efbc31, https://www.eximpedia.app/companies/mountain-valley-springs-u-k-private/41925553, https://www.eximpedia.app/companies/mountain-valley-springs-u-k/47180539, https://www.goodwill.org/, https://www.dowlais.com/files/investors/reports/2024/annual-report-2024/Dowlais-Annual-Report-2023.pdf, https://www.guidestar.org/search, https://home.treasury.gov/system/files/136/2024-National-Money-Laundering-Risk-Assessment.pdf, https://www.primowatercorp.com/wp-content/uploads/2024/11/Primo-Water-Corporation-Annual-Report-2020.pdf",https://www.indiafilings.com/search/mountain-valley-springs-india-private-limited-cin-u24246dl2003ptc120118,,
MS MAXWELL DISTRIBUTORS PTY LIMITED, Australia,https://www.linkedin.com/company/dllgroup,"https://www.trademo.com/companies/ms-maxwell-distributors-pty-ltd/44930129, https://au.linkedin.com/in/eddy-gadban-b58a48298, https://www.volza.com/company-profile/ms-maxwell-distributors-pty-limited-88269936/, https://za.linkedin.com/in/nick-emanuel-2b9bb2171, https://www.aph.gov.au/DocumentStore.ashx?id=a09bceea-c3ed-47c4-94b0-4562b1352f5c&subId=717127, https://www.santos.com/wp-content/uploads/2020/02/2018-annual-report.pdf, https://supremecourt.nt.gov.au/__data/assets/pdf_file/0004/780970/1995-NTSC-41-Softwood-Plantations-Pty-Ltd,-Re-24-Mar-1995-Martin-CJ.pdf, https://ng.linkedin.com/in/maxwell-john-52735680, https://www.acerislaw.com/wp-content/uploads/2023/06/2006.12_20_-_Comandate_Marine_Corp_v_Pan_Australia_Shipping_Pty_Ltd_2006_FCAFC_192.pdf, https://www.sec.gov/Archives/edgar/vprr/0602/06020768.pdf",https://www.governmentgazette.sa.gov.au/2022/september/2022_068.pdf,,
Dhillon Group of Companies Ltd, Hong Kong,https://hk.linkedin.com/company/dhillon-group-of-companies-limited,"https://hk.linkedin.com/company/dhillon-group-of-companies-limited, https://hk.linkedin.com/in/dhillon-harjit-singh-34743a197, https://dhillon.group/management/, https://hk.linkedin.com/in/harjit-singh-dhillon-248159225, https://panjiva.com/Dhillon-Group-Of-Companies-Ltd/59916557, https://www.dhillongroup.com/, https://freshdi.com/supplier/Dhillon-Group-Of-Companies-Limited-EbmUuB, https://en.wikipedia.org/wiki/Hindustan_Unilever, https://www.trademo.com/companies/dhillon-group-of-companies-limited/37757956, https://sg.linkedin.com/in/christina-lee-27802220",https://www.dhillongroup.com/about.html,"[phone], [phone], 2742628","[email], [email]"
HAKSAYA ENTERPRISE SDN BHD, Malaysia,,"https://my.linkedin.com/in/rajakumar-somasundaram-b3381380, https://www.emis.com/php/company-profile/MY/Haksaya_Enterprise_Sdn_Bhd_en_4315355.html, https://www.tradeatlas.com/en/firms/haksaya-enterprises-sdn-bhd/8c2f793d48cd42ff, https://www.volza.com/company-profile/haksaya-enterprise-sdn-bhd-78818753, https://buy.experian.com.my/index.php/search/Malaysia-Company/858570/HAKSAYA-ENTERPRISE-SDN.-BHD., https://my.linkedin.com/in/isma-alif-24102574, https://www.trademo.com/companies/haksaya-enterprise-sdn-bhd/48055739, https://www.thetradevision.com/global/himalayan-salt-buyers-in-malaysia, https://www.eximpedia.app/companies/haksaya-enterprises-sdn-bhd/05883422, https://www.trademo.com/companies/haksaya-enterprise-sdn-bhd/34323295",https://en.52wmb.com/buyer/35379444,"09019020, 19059040
237, 17011410
145, 19041020, 7851520, 9141547, 04059020, 9674222, 17049020
104, 15162091, 21069099
190, +8616621075894, 11029090, 08013220, 17011410, 17029090
794, 2010-2025, 17049020, 25010010",
Qaisar Foodstuff Co, Kuwait,https://www.linkedin.com/company/hussain-and-qaisar-international-ltd-co,"https://www.eximpedia.app/companies/qaisar-foodstuff-co/79240248, https://kw.linkedin.com/in/hassan-iqbal-merchant-9621812a, https://www.hussain-qaisar.com/, https://www.tradeatlas.com/en/firms/qaisar-foodstuff-co/19411db9e286031b, https://ae.linkedin.com/in/qaisar-abbas-khan-387a6868, https://www.eximpedia.app/companies/qaisar-foodstuffs-co/30085701, https://www.trademo.com/companies/qaisar-foodstuff-co/31633355, https://www.dodsbirsttr.mil/submissions/api/public/download?uploadId=MTQyNDc4OQ==&showOnWeb=true&fileName=Army_SBIR_244_R19.pdf, https://www.degruyter.com/document/doi/10.1515/9783110677744/epub?srsltid=AfmBOooCk82hv_g9TyWHOuR71uN35OqLxpUsEBopGaUujWcAKvLDT5yH",https://hussain-qaisar.com/contacts/,"+965 24921244, 24831045, 24842781, 24842701",[email]
Riata Foods UK, United Kingdom,https://uk.linkedin.com/company/north-star-spirits,"https://www.sec.gov/Archives/edgar/data/1619762/000161976225000007/igt-20241231.htm, https://www.veracyte.com/terms-of-sale/, https://www.corpuschristitx.gov/media/jbooagdj/fy25-adopted-cip.pdf, https://investor.veracyte.com/static-files/cf49fc0b-f043-4a6d-bf30-35fb846df5c9, https://investor.veracyte.com/static-files/a54f6ddb-f4e2-4513-a540-1d08b017773d, https://www.sec.gov/Archives/edgar/data/1760764/000121390022004394/ea154535-f1_gmedicalinno.htm, https://www.foodprotection.org/upl/downloads/library/iafp-2024-program-book.pdf, https://uk.linkedin.com/in/dani-thomas-72b10241, https://www.greateroklahomacity.com/news/, https://s28.q4cdn.com/582179329/files/doc_financials/2023/ar/igt-12-31-23-20f-doc-5.pdf",https://www.novozymes.com/en/about-us/our-subsidaries,"[phone], 9613545, 91203-2336, 83420-000, +45 44460000, [phone], 23060-6802, [phone], +41 796955338, [phone], [phone]
300, [phone], [phone], 83707-660, [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]
3935, [phone]-200, [phone], [phone], [phone], [phone], [phone], [phone]
141, 65 6236 3333",[email]
