Consignee_Name,Location,LinkedIn URL,LinkedIn Connected People,Company Website,Phone Numbers,Email
Spicy World Rudra Group Merchant Ltd, Australia,,"https://www.linkedin.com/in/ethan-lux-64b0ba15a, https://www.restfinance.com/app/pdf/fdd/Wingstop-2023.pdf, https://pmc.ncbi.nlm.nih.gov/articles/PMC9875827/, https://www.trademo.com/companies/shri-balaji-trademart-india-pvt-ltd/31570075, https://www.olamgroup.com/content/dam/olamgroup/files/uploads/2014/01/finance_2july2008.pdf, https://www.annualreports.com/HostedData/AnnualReportArchive/w/NYSE_WIT_2019.pdf, https://whc.unesco.org/en/list/&search=&description=1&order=property, https://www.axiscapital.co.in/public/contents/20180404171152_hindustan_aeronautics_limited__prospectus.pdf, https://nsez.gov.in/Resources/Announc/Electorates%20list%20Final-%20Noida%20sez.xlsx",https://www.heavymetalmerchant.com/?srsltid=afmbooox1vqp1karlhotddnyw-6w4mz_n_uog6q6monwnqwnopvhdc5s,80-355-955-732,[email]
JFR Enterprise, Bangladesh,,"https://www.tradeatlas.com/en/firms/jfr-enterprise/b49bde17017c6aa5, https://hallboothsmith.com/attorney/john-e-hall-jr/, https://www.specialolympicsva.org/about/meet-our-team, https://www.grameenamerica.org/board, https://en.wikipedia.org/wiki/TechnoServe, https://www.nationalgeographic.org/society/our-leadership/, https://www.linkedin.com/in/john-f-callahan-jr-btcm-sw-ret-b3b24323, https://www.flra.gov/decisions/v02/02-118.html, https://www.armyemergencyrelief.org/leadership/, https://en.wikipedia.org/wiki/General_Motors",https://oldweb.lged.gov.bd/districtprojectschemedetailsview.aspx?districtid=38,"255665064 2556, 6 255955059, 3 255954056, 255954078 2559, 255575138, 2840-5190, 255955113, 255855118 2558, 255573012, 255955016 2559, 2243-4760, 1519-1965, 75028 25557503, 255954017 2559, 7048-7605, 1000-1512, 55008 25595406, 75171 25557525, 75159 25557518, 255855006, 55069 25585509, 255955022 2559, 255574126 2555, 255575272 2555, 8 255575269, 2897-3897, 255575010 2555, 1170-1982, 2500-2738, 2874-3854, 255853001, 55074 25595507, 1100-2155, 255954043 2559, 55006 25595527, 255575135 2555, 255852005, 255954011 2559, 255955192 2559, 255665095 2556, 255855044, 255955017 2559, 255574055, 255665101, 255575081 2555, 1000-1734, 1000-2275, 255575289, 2000-2710, 54040 25595407, 15900-2310, 4 255665071, 255954044 2559, 01731862212, 8642-1590, 255575203, 55092 25585507, 255575030, 74095 25557518, 255954062 2559, 4575-5812, 255664090 2556, 0488-6253, 1500-4500, 8421-8921, 255575219 2555, 1200-1800, 4 255855089, 255663017, 255575284, 255954046 2559, 1708-2735, 23100-2392, 255574005 2555, 255665033, 255574121 2555, 1000-2000, 255663015, 1035-1572, 2656-2996, 255575172 2555, 255575282, 255574115 2558, 255575022, 255855016 2558, 255575040 2555, 255954020 2559, 255574052 2555, 255855256, 75151 25557524, 255665093 2556, 2500-3750, 255664054 2556, 255664077 2556, 1663-3005, 255575021 2555, 255665150 2556, 64073 25566408, 1500-2284, 255664086, 255855060 2558, 6 255955157, 7 255574084, 255575181, 255574087, 255572004, 255664018 2556, 1000-3600, 64004 25566504, 65173 25566521, 1522-3642, 255954003 2559, 255954073, 255575039 2555, 255664046, 255855193, 1500-2800, 255574117, 255663023, 255574084 2555, 255575016, 1800-2775, 255955298, 255852009, 55013 25585514, 255575166 2555, 255574128 2555, 55107 25585513, 255574102 2555, 255575004, 255663013, 64069 25566520, 255575017 2555, 255955065 2559, 255575103 2555, 1750-3475, 74071 25557409, 255664021 2556, 255574030 2555, 255662005, 255574029 2555, 255855064 2558, 1400-2404, 255665166, 54061 25595405, 74097 25557411, 255954049 2559, 8550-9100, 1500-6200, 255574124, 255575121 2555, 4300-4925, 55184 25595528, 255573010, 255574127, 1351-2000, 54045 25595503, 55150 25595516, 3334-1006, 255664029, 255572001 2555, 255574003, 255575102, 2705243, 255855156 2558, 255574066, 255574032 2555, 255575117, 255574053, 255574058, 64070 25566518, 255575208 2555, 255663022, 255855120, 01700976949, 2335-2600, 55132 25585524, 255853012, 6 255955271, 255662001, 255574046 2555, 255663023 2556, 255574003 2555, 1040-2555, 255575119 2555, 75106 25557515, 255854009 2558, 255954024 2559, 255574040, 1110-1450, 255855081 2558, 2887-3000, 255854017 2558, 255663009, 1500-1900, 55024 25585525, 255574018 2555, 255573009, 1 255575283, 2350-3352, 255575255, 55279 25595403, 255572011 2555, 255954021 2559, 255953014 2559, 255575183, 1150-3580, 2130-3800, 75250 25557526, 255575002 2555, 255575119, 255954068 2559, 255575243 2555, 4905-5905, 255663025, 255575113, 255955187, 3030-5030, 255955215 2559, 255852013, 55228 25595523, 255575158, 55134 25595520, 255573010 2559, 2000-3000, 75222 25557526, 255855017 2558, 255855101 2558, 255855016, 255575287 2555, 255575109, 255855032 2558, 255663006 2556, 255664024 2556, 9323346, 1250-2772, 255575023 2555, 255574067, 74112 25557409, 75272 25557528, 255855109, 75164 25557522, 9379060, 255955204 2559, 8580-1078, 5100-6000, 255955144, 2200-2990, 255953006 2559, 255855003, 255855034 2558, 255664045, 255664025 2556, 255662005 2556, 54065 25595514, 255954008 2559, 255855150 2558, 1000-1400, 255575212 2555, 255855031, 6 255955025, 55050 25595511, 255955262 2559, 75018 25557514, 255575110 2555, 3900-6650, 1000-2500, 64073 25566407, 255954072 2559, 255663012, 255574019, 255955280 2559, 255574032, 255575169, 255955011, 255575184 2555, 255852001, 255575006 2555, 255664019 2556, 255855022 2558, 255663014, 255574052, 255664074 2556, 65180 25566518, 255664026, 55083 25585507, 4 255665187, 1100-2100, 9 255955281, 1639-1916, 255574017, 55122 25557516, 255575225, 4 255575251, 255955164, 255955015 2559, 1850-2290, 1320-2000, 2800-3500, 5700-6324, 2555-4575, 74031 25557405, 1000-2580, 255954013 2559, 255575077, 255662007, 255853002, 65183 25566518, 55087 25585524, 255664044, 255575020 2555, 255853004 2558",
KCS CASH CARRY LIMITED, United Kingdom,https://uk.linkedin.com/company/hancocks---cash-&-carry-chain-and-online-confectionery-wholesaler,"https://in.linkedin.com/company/akcjventures, https://uk.linkedin.com/in/chander-singh-17a1851a2, https://uk.linkedin.com/in/kiransingh95, https://find-and-update.company-information.service.gov.uk/company/07154836/officers, https://uk.linkedin.com/in/freddy-lydford-36888a60, https://rocketreach.co/chander-singh-email_228290265, https://uk.linkedin.com/in/ifthakhar-hussain-327b0b270, https://www.tradeatlas.com/en/firms/kcs-cash-carry-ltd/ef45967f2415d363, https://www.ukad.org.uk/sites/default/files/2024-12/UKAD%202023-24%20Annual%20Report.pdf, https://www.sec.gov/Archives/edgar/data/16875/000119312521289901/d877235df4.htm, https://www.wicourts.gov/publications/fees/docs/bondsched22.pdf",https://www.kcs.co.uk/terms-and-conditions,"0808 281 9940, 41000917, 0808 281 9440, 01702231",[email]
Yashadi Enteprises Pte Ltd, Singapore,,"https://www.trademo.com/companies/yashadi-enteprises-pte-ltd/44929970, https://www.tradeatlas.com/en/firms/yashadi-enteprises-pte-ltd/a9b4c4b7eeeb63d1, https://www.sgpbusiness.com/company/Yashadi-Enterprises-Pte-Ltd, https://www.researchgate.net/publication/378402498_Conceptualization_of_International_Competence_of_Intercultural_and_Cross-cultural_Communication_Study_at_the_Silk_Road_International_University_of_Tourism_and_Cultural_Heritage, https://archive.org/stream/dli.ministry.18263/E06775_Ottoman_Turkish_Conversation_Grammer_djvu.txt, https://archive.org/stream/in.ernet.dli.2015.471599/2015.471599.Ottoman-turkish-Conversation_djvu.txt, http://modernscience.uz/media/media/archives/11.2023-Modern_Science_Research_2.pdf, https://uniwork.buxdu.uz/resurs/12891_1_17E7E42A24E350AEE13A4D75211D78767D1C10F2.pdf, https://oriens.uz/media/journals/ORIENS_Volume_2__ISSUE_10_compressed.pdf",https://www.scam.sg/companies/202231079n/yashadi-enterprises-pte-ltd,"200704030, (202231079, 202242999, 202231378, 202008218, 202407981, 202231079",
Auklet Traders Ltd, New Zealand,https://nz.linkedin.com/company/ecly-limited,"https://www.facebook.com/auklettraders/, https://www.tradeatlas.com/en/firms/auklet-traders-ltd/01cbc7121f29981b, https://m.facebook.com/story.php/?story_fbid=955469238206092&id=246551575764532, https://www.volza.com/company-profile/auklet-traders-limited-19282013, https://www.trademo.com/companies/auklet-traders-ltd/41411371, https://www.eximpedia.app/companies/auklet-traders-limited/95293726, https://www.boem.gov/oil-gas-energy/environmental-evaluation, https://m.facebook.com/auklettraders/photos/%E0%B4%AE%E0%B5%80%E0%B5%BB%E0%B4%95%E0%B4%B1%E0%B4%BF%E0%B4%AF%E0%B4%BF%E0%B4%B2%E0%B5%86-%E0%B4%AA%E0%B4%BE%E0%B4%B0%E0%B4%AE%E0%B5%8D%E0%B4%AA%E0%B4%B0%E0%B5%8D%E0%B4%AF-%E0%B4%B0%E0%B5%81%E0%B4%9A%E0%B4%BF-%F0%9D%95%8B%F0%9D%95%92%F0%9D%95%A4%F0%9D%95%A5%F0%9D%95%AA-%E2%84%95%F0%9D%95%9A%F0%9D%95%93%F0%9D%95%93%F0%9D%95%9D%F0%9D%95%96%F0%9D%95%A4%E2%84%9D%F0%9D%95%96%F0%9D%95%92%F0%9D%95%95%F0%9D%95%AA-%F0%9D%95%8B%F0%9D%95%A0-%F0%9D%94%BC%F0%9D%95%92%F0%9D%95%A5-%F0%9D%95%82%F0%9D%95%96%F0%9D%95%A3%F0%9D%95%92%F0%9D%95%9D%F0%9D%95%92-%F0%9D%94%BD%F0%9D%95%9A%F0%9D%95%A4%F0%9D%95%99-%E2%84%82%F0%9D%95%A6%F0%9D%95%A3%F0%9D%95%A3%F0%9D%95%AA%F0%9D%91%BB%F0%9D%92%82%F0%9D%92%94%F0%9D%92%95%F0%9D%92%9A-%F0%9D%91%B5%F0%9D%92%8A%F0%9D%92%83%F0%9D%92%83%F0%9D%92%8D/1030367422469184/, https://www.pugetsoundinstitute.org/wp-content/uploads/2011/12/ProceedingsMarineEnvSymp1994.pdf, https://darrp.noaa.gov/sites/default/files/case-documents/CB_Final_DARP_revised_2-28-12.pdf",https://nz.linkedin.com/company/auklet-traders-ltd,,
HJ Heinz Supply Chain Europe, United Kingdom,https://eg.linkedin.com/company/ic-halal?trk=ppro_cprof,"https://www.dnb.com/business-directory/company-profiles.hj_heinz_supply_chain_europe_bv.995800ed5ce9d46ec4aeef602f507aaf.html, https://www.eximpedia.app/companies/h-j-heinz-supply-chain-europe-bv/75514873, https://www.eximpedia.app/companies/h-j-heinz-supply-chain-europe-bv/20157091, https://diversityglobal.com/web/Article?id=Heinz-Company-Announces-New-Senior-Leadership-Team-1502&type=highlights, https://www.sec.gov/Archives/edgar/data/46640/000095015206005424/l21045adefa14a.htm, https://tradedata.pro/trade-database-demo/united-kingdom/import-data/company/h-j-heinz-supply-chain-europe-b-v/, https://uk.linkedin.com/in/david-moran-8189a515, https://www.sec.gov/Archives/edgar/data/46640/000095015206005799/l21249adefa14a.htm, https://www.sec.gov/Archives/edgar/data/46640/000095015206005973/l21450adefa14a.htm, https://www.sec.gov/Archives/edgar/data/46640/000095015206001516/j1769501e10vq.htm",https://www.lobbyfacts.eu/datacard/the-kraft-heinz-company?rid=010822218390-62,"2023
2024
2025, 2015
2016
2017
2018, 010822218390, 2019
2020
2021
2022",
PRIVATE ENTERPRISE SPS, Ukraine,https://uk.linkedin.com/company/sets-space?trk=ppro_cprof,"https://ua.linkedin.com/in/taras-dobrovolsky-4451ba45, https://www.tradeatlas.com/en/firms/private-enterprise-i-i-i-spsi-i-i/67f5011b6d22f12b, https://ua.linkedin.com/in/viktoria-bobak-0bb807bb, https://www.navsea.navy.mil/Portals/103/Documents/SUPSHIP/SOM/SOM2008-Rev3-1Dec23.pdf, https://www.sps.nyu.edu/content/dam/sps/communications/World_Woman_Foundation_Davos_Research_Report.pdf, https://www.acquisition.gov/afars/appendix-ee-table-contents, https://www.swg.usace.army.mil/Portals/26/Outreach/1530-Kay%20Riplinger-Baltz-Acronyms%20Commonly%20Used%20in%20USACE%20and%20Galveston%20District.pdf?ver=Q0L1f6cW15-Dp2irSIXgbA%3D%3D, https://sps.columbia.edu/sites/default/files/2020-11/Starting%20a%20Mission-based%20Organization%20final.pdf, https://www.dhs.gov/sites/default/files/publications/privacy-pia-dhs-all-044-a-spsrfi-march2017.pdf, https://2021-2025.state.gov/imposing-measures-in-response-to-navalnys-death-and-two-years-of-russias-full-scale-war-against-ukraine/",https://www.globalwood.org/company/mgodetail.asp?mid=56126&cid=,+380672409577,
Aly Export Pty Ltd, Australia,https://au.linkedin.com/company/meat-export-australia-pty-ltd,"https://uk.linkedin.com/in/ali-hurley-4b115b1ab?trk=public_profile_samename-profile, https://www.trademo.com/companies/aly-export-pty-ltd/44929321, https://www.health.gov.au/sites/default/files/2023-02/foi-4049-and-4062-release-document-the-review-of-covid-19-vaccine-and-treatment-purchasing-and-procurement.pdf, https://ro.scribd.com/document/269277185/Sasy-n-Savy-Pty-Ltd-Business, https://www.accc.gov.au/public-registers/browse-public-registers?search=&f%25=&f%5B0%5D=type%3Aacccgov_authorisation&f%5B1%5D=type%3Aacccgov_undertaking&page=38, https://www.industry.gov.au/sites/default/files/adc/public-record/021_-_atm_submission_duty_drawback.pdf, https://home.treasury.gov/news/press-releases/jy1422, https://au.linkedin.com/in/ali-farid-a3134954, https://www.aigroup.com.au/",https://www.exportfinance.gov.au/,1800 093 724,[email]
Bains Wholesale Foods Ltd, Canada,https://ca.linkedin.com/company/zara-baladi-food-products,"https://www.dnb.com/business-directory/company-profiles.bains_wholesale_foods_ltd.09b75b54a4cb27f9e9676feb3e6a8ee1.html, https://panjiva.com/Bains-Wholesale-Foods/36204911, https://www.seair.co.in/us-importers/bains-wholesale-food-ltd.aspx, https://uk.linkedin.com/in/ranjeet-bains-4332a3177, https://www.volza.com/company-profile/bains-wholesale-foods-ltd-68968310/, https://ca.linkedin.com/in/david-sculthorpe-b488747, https://www.importinfo.com/bains-wholesale-foods-ltd, https://ca.linkedin.com/in/karen-flavelle-03621566, https://www.cdc.gov/vessel-sanitation/media/files/vsp_operations_manual_2018-508.pdf, https://ca.linkedin.com/in/mandeep-bains-baa181145",https://www.rclfoods.ca/contact,"[phone], [phone]","[email], [email], [email]1057"
Lebanese Fruit Co LLC LIFCO, United Arab Emirates,https://www.linkedin.com/company/lifco,"https://www.lifco-group.com/about-us/, https://www.linkedin.com/company/lifco, https://www.lifco-international.com/, https://www.dnb.com/business-directory/company-profiles.lebanese_fruits_co_(llc).c9943067bf03849d5481117fd40a4cce.html, https://www.lifco-international.com/global-operations, https://www.lifco-group.com/, https://hr.linkedin.com/company/lifco?trk=public_profile_experience-item_result-card_image-click, https://www.lifcolb.com/about-us, https://qc.moiat.gov.ae/-/media/site/moiat/open-data-document-library/2022/january/active-il-by-emirate.ashx, https://qc.moiat.gov.ae/-/media/site/moiat/open-data-document-library/2021/october/il/active-il-by-emirate.ashx",https://www.lifco-group.com/about-us/,+971 6 533 5635,"[email], [email]"
TIMES INTERNATIONAL PTY LTD, Australia,https://www.linkedin.com/company/prophecy-international-pty-ltd,"https://au.linkedin.com/in/saji-saimon-846455240, https://www.gilead.com/, https://au.linkedin.com/in/jayan-balakumar-b81b935, https://casetext.com/case/teras-cargo-transp-america-llc-v-cal-dive-intl-australia-pty-ltd, https://www.anglogoldashanti.com/, https://www.finance.gov.au/government/procurement/commonwealth-procurement-rules, https://www.bp.com/, https://www8.austlii.edu.au/au/other/FWCAgmt/2016/8064.pdf, https://storagesolutiondocsprod.blob.core.windows.net/register-documents-ea/EPSX01972314.pdf, https://au.linkedin.com/in/bob-shepard-757b3955",https://www.linkedin.com/company/times-international-pty-ltd,(0) 407 288 464,
Ogab Hamoud Al Malek Trading Co WLL, Kuwait,,"https://kw.linkedin.com/in/kappies-george-8273a341, https://www.tradeatlas.com/en/firms/ogab-hamoud-al-malek-trading-co-w-l-l/9a7783ea01048e79, https://kw.linkedin.com/in/qaeid-joher-lokhandwala-b184759, https://kw.linkedin.com/in/kappies-george-68301042, https://www.volza.com/company-profile/ogab-hamoud-al-malek-trading-co-w-19296113/, https://kw.linkedin.com/in/mohammed-ratlamwala-011a80104, https://kw.linkedin.com/in/deviprasad-shetty-73604088, https://www.scribd.com/document/822722614/Copy-of-25-exp-jan-24, https://www.trademo.com/kuwait/buyers/ball/3",http://ogab-hamoud-al-malek-tr.kuwaitbd.com/contact_us,+96524332182,
Asian Traders Ltd, United Kingdom,https://uk.linkedin.com/company/forex4money-com,"https://uk.linkedin.com/in/chetan-thakkar-17556235, https://uk.linkedin.com/in/hetal-thakkar-52676217, https://www.dnb.com/business-directory/company-profiles.asian_traders_limited.442889a4448395eafa0aed6e3334e38d.html, https://freshdi.com/supplier/ASIAN-TRADERS-LTD, https://rocketreach.co/chetan-thakkar-email_111561362, https://www.tradeatlas.com/en/firms/m-s-asian-traders-limited/a1f38b510268da05, https://www.sabic.com/en, https://en.cicc.com/, https://www.icgam.com/, https://www.federalregister.gov/documents/2024/11/01/2024-25411/additions-and-revisions-of-entities-to-the-entity-list",https://freshdi.com/supplier/asian-traders-ltd,,
SUNDINE PRODUCE INC, Canada,https://ca.linkedin.com/company/sundine-produce,"https://ca.linkedin.com/company/indicate-immigration-consultancy-inc, https://ca.linkedin.com/in/danvaraday, https://ca.linkedin.com/in/sreedhar-mundluru-537568168, https://www.dnb.com/business-directory/company-profiles.sundine_produce_inc.628bffaa68ffb8d2bcf23e75a62b329a.html, https://ca.linkedin.com/in/gunasekaran-thangavel-260448198, https://ca.linkedin.com/company/sundine-produce, http://www.eximpedia.app/companies/sundine-produce-inc/96733148, https://www.zoominfo.com/c/sundine-produce-inc/409754853, https://www.zoominfo.com/p/Dan-Varaday/1931766225, https://www.zoominfo.com/pic/sundine-produce-inc/409754853, https://ised-isde.canada.ca/site/canadian-importers-database/sites/default/files/attachments/MajorImportersbyHS62014.csv",https://sundineproduce.com/contact/,,[email]
Saraya Distribution L L C, Oman,https://www.linkedin.com/company/muscat-investment-markets,"https://om.linkedin.com/in/mohammed-al-hajry-48181126, https://om.linkedin.com/in/shahzad-aqib-83966019a, https://www.linkedin.com/company/saraya-development-group, https://www.tradeatlas.com/en/firms/saraya-distribution-llc/c7cbddd276c8a113, https://om.linkedin.com/in/faisal-hamza-3a67392b0, https://www.edcutah.org/news/news-main?df7176c3_page=7, https://ofac.treasury.gov/recent-actions/20250328, https://www.trademo.com/companies/m-s-saraya-distribution-limited-liability-company/40666439, https://ae.linkedin.com/in/waelsaad-procurementmanager-cips, https://www.ihcuae.com/photo/plugin/files/2024/1709032173_1.pdf",https://www.sarayaoman.com/,"[phone], [phone]","[email], [email]"
Contil Canada Ltd, Canada,https://ca.linkedin.com/company/contil-canada-ltd,"https://ca.linkedin.com/company/interspan-canada-inc, https://ca.linkedin.com/company/contil-canada-ltd, https://ca.linkedin.com/in/stevenprisco, https://dodprocurementtoolbox.com/cms/sites/default/files/resources/2021-07/JCP%20Information%20July2021%20%281%29%20%282%29.pdf, https://ca.linkedin.com/in/robertsontom, https://competition-bureau.canada.ca/en/how-we-foster-competition/education-and-outreach/abuse-dominance-enforcement-guidelines, https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-256.html, https://www.cga.ct.gov/PS94/rpt/olr/htm/94-R-0838.htm, https://www.canada.ca/en/environment-climate-change/services/managing-pollution/evaluating-new-substances/chemicals-polymers/guidance.html, https://www.canada.ca/en/environment-climate-change/services/evaluating-existing-substances/updated-draft-state-per-polyfluoroalkyl-substances-report.html, https://www.metso.com/",https://contilgroup.com/contact,"390007 0265-2342, [phone], [phone], [phone], 0265-2342680, 2350863, 1) [phone]","[email], [email], [email], [email], [email], [email]"
River Side Burgeon Inc, Canada,https://ca.linkedin.com/company/riverside-burgeon-inc,"https://www.riversideburgeon.com/about.html, https://ca.linkedin.com/company/riverside-burgeon-inc, https://cn.linkedin.com/company/riverside-burgeon-inc/, https://www.mapquest.com/ca/ontario/riverside-burgeon-inc-429565786, https://www.tradeatlas.com/en/firms/river-side-burgeon-inc/a2d7d03f3bb9e524, https://www.trademo.com/companies/river-side-burgeon/30069595, https://www.eximpedia.app/companies/riverside-burgeon-inc/85541597, https://ca.linkedin.com/in/prince-chacko-b5849016, https://www.onepercentfortheplanet.org/global-summit-speakers/dune-lankard, https://legal.thomsonreuters.com/content/dam/ewp-m/documents/canada-store/en/pdf/other/thomson-reuters-academic-catalogue-2024-2025-reformatted.pdf",https://www.riversideburgeon.com/contact.html,,[email]
M s MFB FOODS WLL, Bahrain,https://www.linkedin.com/company/mfbwll,"https://freshdi.com/supplier/MFB-FOODS-WLL, https://bh.linkedin.com/in/soji-george-5443a922, https://www.volza.com/company-profile/ms-mfb-foods-wll-cr-70236169/, https://www.linkedin.com/company/mfbwll, https://dhs.maryland.gov/documents/TEFAP/Updated-TEFAP-State-Plan-Final-Copy-2025.pdf, https://www.tradeatlas.com/en/firms/m-f-b-foods-wll/37be65d3638131a9, https://www.thesimplygoodfoodscompany.com/static-files/878462dd-3f8a-4e4b-969b-6e8ee3d27f52, https://www.thesimplygoodfoodscompany.com/static-files/5c1cd7b2-4f5b-4932-97a2-b35f9ab70f62, https://www.trademo.com/companies/ms-mfb-foods-wll/44931870, https://www.enidine.com/getmedia/a7869d50-7e11-41ab-80f5-7d788e925ec7/A4_Shock_Catalog_EN.pdf",https://msglobalfood.com/contact-us/,"4855307, 33940303","[email], [email], [email]"
Sabrini Foods Pty Ltd, Australia,https://au.linkedin.com/company/sabrini-foods,"https://au.linkedin.com/in/uvaraja-h-29804521, https://au.linkedin.com/company/sabrini-foods, https://www.sabrinifoods.com/about-us/, https://au.linkedin.com/in/eric-acquah-hagan-1a0100ab, https://www.sabrinifoods.com/terms-and-conditions/, https://www.zoominfo.com/c/sabrini-foods-pty-ltd/556091541, https://www.sabrinifoods.com/blog/, https://au.linkedin.com/in/rajendra-sanam-08305471, https://www.zoominfo.com/pic/sabrini-foods-pty-ltd/556091541, https://au.linkedin.com/in/saverimuthu-jeyaseelan-72a038247",https://www.sabrinifoods.com/,"1800 722 436, 02 9756 6666, 02 9756 2366, 03 9767 6666, 03 9767 6677",
Marufa Enterprise, Bangladesh,https://bd.linkedin.com/company/bangladesh-institute-of-international-and-strategic-studies-biiss-,"https://bd.linkedin.com/in/legalbookkeepermarufa, https://www.tradeatlas.com/en/firms/marufa-enterprise/3b03416535f3b17b, https://bd.linkedin.com/in/marufahossain, https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0148211, https://bd.linkedin.com/in/marufa-rahman-a245bba2, https://www.bwdb.gov.bd/en/notice, https://bd.linkedin.com/in/marufa-afrin-3938b41b3, https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0181706, https://be.linkedin.com/in/marufa-sultana-a550191b, https://bd.linkedin.com/in/marufa-jannat-b26478256",https://www.linkedin.com/in/marufa-khanom-952885159,,
SHARAFIYA TRADING FOR FOOD STUFF L, Saudi Arabia,,"https://sharafiyafmcgtrading.com/, https://sharafiyafmcgtrading.com/contact, https://in.linkedin.com/in/nabeel-mohammed-74896b87, https://sa.linkedin.com/in/suhail-abdul-salam-45523822, https://ia801309.us.archive.org/18/items/burlingtonmagazi38londuoft/burlingtonmagazi38londuoft.pdf, https://hal.science/tel-02278430/file/Khalidi-PhD-12-2005-FINAL.pdf, https://archive.org/stream/burlingtonmagazi38londuoft/burlingtonmagazi38londuoft_djvu.txt, https://saarj.com/wp-content/uploads/ACADEMICIA-APRIL-2020-FULL-JOURNAL.pdf",https://sharafiyafmcgtrading.com/contact,"+966 555803125, 012 6354855, 310495913600003, 4030371716","[email], [email]"
Gobind Sweets, Australia,https://www.linkedin.com/company/devstringx-technologies-pvt-ltd,"https://dk.linkedin.com/company/interlight-batteries, https://au.linkedin.com/in/daljinder-gill-0172b91b2, https://www.zoominfo.com/c/gobind-sweets/412889626, https://gobind-sweets-1.wheree.com/, https://www.facebook.com/gobindsweet/videos/1047654693527963/, https://www.ndia.org/-/media/ndia-eti/reports/directed-energy-weapon-supply-chains/directedenergyweaponsreportdeeti.pdf, https://www.volza.com/company-profile/gobind-sweets-77643882/, https://uk.linkedin.com/in/akshay-govind-patel-90372a175, https://www.eximpedia.app/companies/gobind-sweets/54565581, https://www.christianitytoday.com/2023/01/lohri-sin-sesame-sikh-punjab-christians-winter-festival/, https://www.iist.ac.in/sites/default/files/tender/tender_info.pdf",https://www.facebook.com/gobindsweet/,,
Mala Impex Pty Ltd, Australia,,"https://www.malaimpex.com/, https://au.linkedin.com/in/ravi-srinivasan-509066183, https://www.volza.com/company-profile/mala-impex-pty-ltd-46265328/, https://www.tradeatlas.com/en/firms/mala-impex-pty-ltd/b5327569079fd1b4, https://au.linkedin.com/in/kiran-sampathkumar-4832a0168, https://in.linkedin.com/in/rajnish-behl-3a499b12, https://sg.linkedin.com/in/serene-lim-22520423, https://www.elitigation.sg/gd/s/2025_SGHCI_1, http://www.lgchem.com/, https://www.ipos.gov.sg/docs/default-source/resources-library/hearings-and-mediation/legal-decisions/2018/united-u-li-projects-v-tan-buck-hai-2018-sgipos-19.pdf?sfvrsn=bdbd7959_0",https://www.manta.com/ic/mxwzrj3/au/mala-impex-pty-ltd,,
Heritage Food Mart WLL, Qatar,,"https://qa.linkedin.com/in/shabeerali-babu-parampatt-9629a7162, https://qa.linkedin.com/in/abdul-shukoor-469a45254, https://labor.mo.gov/des/employers/reportable, https://www.worldwildlife.org/about/history, https://www.gocivilairpatrol.com/programs/cadets/activities/to-serve-cadets--civil-air-patrol-food-services, https://www.heritagefoods.in/corporate/corporate_team, https://static.e-publishing.af.mil/production/1/saf_aq/publication/dafi64-117/dafi64-117.pdf, https://www.eeoc.gov/laws/guidance/section-12-religious-discrimination, https://www.af.mil/Portals/1/documents/2023SAF/PolicyUpdates/dafman36-2903.pdf, https://qa.linkedin.com/in/rufshid-shaheem-b72a43201",https://www.facebook.com/heritagefoodmart/,,

